"""Tweet id",Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements
722920915734896641,https://twitter.com/19Crimes/status/722920915734896641,@DanaMNelson @ebemis we're very good for inspiration.,2016-04-20 22:52 +0000,52.0,2.0,0.038461538461538464,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
722920800043446273,https://twitter.com/19Crimes/status/722920800043446273,A little company on this #winewednesday https://t.co/aah3ha9ysL,2016-04-20 22:52 +0000,1822.0,8.0,0.0043907793633369925,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
722920446199357440,https://twitter.com/19Crimes/status/722920446199357440,@s_d_christopher looking good!,2016-04-20 22:50 +0000,57.0,5.0,0.08771929824561403,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
722920352620216320,https://twitter.com/19Crimes/status/722920352620216320,@AnnaNewallo what can we say... we make a good muse.,2016-04-20 22:50 +0000,61.0,1.0,0.01639344262295082,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
722919587109441537,https://twitter.com/19Crimes/status/722919587109441537,Etched in our hearts lies the truth of our souls. - John O'Reilly #19Crimes https://t.co/v9fc1dBbLS,2016-04-20 22:47 +0000,422.0,10.0,0.023696682464454975,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
720709541369921536,https://twitter.com/19Crimes/status/720709541369921536,"Love, said the maiden, freedom, said the dreamer.- John Boyle O’Reilly #19Crimes https://t.co/wzrK3kSx12",2016-04-14 20:25 +0000,433.0,15.0,0.03464203233256351,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
719603428264030208,https://twitter.com/19Crimes/status/719603428264030208,@JEBca thanks you're too kind.,2016-04-11 19:10 +0000,73.0,1.0,0.0136986301369863,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
719603109685661696,https://twitter.com/19Crimes/status/719603109685661696,@artsylady how #19Crimes really gets made. https://t.co/cC4nI5VU8s,2016-04-11 19:08 +0000,90.0,2.0,0.022222222222222223,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
719602823592169472,https://twitter.com/19Crimes/status/719602823592169472,@williamramshaw https://t.co/eO92Fi8vX6,2016-04-11 19:07 +0000,56.0,1.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718511984933609472,https://twitter.com/19Crimes/status/718511984933609472,@halfpint315 how we feel about that. https://t.co/kit5WDnlJe,2016-04-08 18:53 +0000,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718511609686003712,https://twitter.com/19Crimes/status/718511609686003712,@Misako_san13 that's cause we want you to love us till the last drop.,2016-04-08 18:51 +0000,72.0,4.0,0.05555555555555555,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718511066263584769,https://twitter.com/19Crimes/status/718511066263584769,@LargentC258 @CrateandBarrel we do deserve the best #crateandbarrelglasses,2016-04-08 18:49 +0000,100.0,4.0,0.04,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718204395716870145,https://twitter.com/19Crimes/status/718204395716870145,@lgbk44 @ian5446 how we feel about that. https://t.co/VPMzCdvQl5,2016-04-07 22:30 +0000,126.0,7.0,0.05555555555555555,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0,0,0,0,0,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718204126014799873,https://twitter.com/19Crimes/status/718204126014799873,@s40friend3 you're too kind.,2016-04-07 22:29 +0000,65.0,1.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718203868295745536,https://twitter.com/19Crimes/status/718203868295745536,@happifull #firstworldproblemsmatter https://t.co/cybnzXvg6m,2016-04-07 22:28 +0000,67.0,3.0,0.04477611940298507,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,9,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
718202420354895872,https://twitter.com/19Crimes/status/718202420354895872,"Temptation waits for all, but some go out and ask trouble home. - John Boyle O’Reilly #19Crimes https://t.co/YKMxs39Kzk",2016-04-07 22:22 +0000,537.0,15.0,0.027932960893854747,1.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-""
"
